region_id,name,state,description,famous_for,image_url,created_at,updated_at
075eee17-9d93-483b-8279-eeaf311fcd14,Unknown Region,Andhra Pradesh,Region known for Srikalahasthi Kalamkari,Srikalahasthi Kalamkari,,2025-05-23T04:15:24.019058,2025-05-23T04:15:24.019063
bb0bcf23-e449-49f3-a42f-5f999cc65437,Unknown Region,Andhra Pradesh,Region known for Kondapalli Bommallu,Kondapalli Bommallu,,2025-05-23T04:15:24.019067,2025-05-23T04:15:24.019069
f475e858-f007-4b99-bd45-85f100c3c070,Unknown Region,Andhra Pradesh,Region known for Machilipatnam Kalamkari,Machilipatnam Kalamkari,,2025-05-23T04:15:24.019072,2025-05-23T04:15:24.019073
979574d3-9d90-4458-b64a-dba99471f6ae,Unknown Region,Andhra Pradesh,Region known for Budithi Bell & Brass Metal Craft,Budithi Bell & Brass Metal Craft,,2025-05-23T04:15:24.019075,2025-05-23T04:15:24.019077
74707e87-7dbd-49d0-a070-0cd4d8f2b441,Unknown Region,Andhra Pradesh,Region known for Andhra Pradesh Leather Puppetry,Andhra Pradesh Leather Puppetry,,2025-05-23T04:15:24.019079,2025-05-23T04:15:24.019081
7ed1e853-7431-4b32-b2a5-beaccc4b7966,Unknown Region,Andhra Pradesh,Region known for Uppada Jamdani Sarees,Uppada Jamdani Sarees,,2025-05-23T04:15:24.019083,2025-05-23T04:15:24.019085
aae42456-1da3-46fe-b369-87883d439709,Unknown Region,Andhra Pradesh,Region known for Tirupathi Laddu,Tirupathi Laddu,,2025-05-23T04:15:24.019087,2025-05-23T04:15:24.019088
da08c9e9-e0e6-41ff-ae4d-d9730967373d,Unknown Region,Andhra Pradesh,Region known for Guntur Sannam Chilli,Guntur Sannam Chilli,,2025-05-23T04:15:24.019090,2025-05-23T04:15:24.019092
cb4223a3-f469-405b-a0d1-baa876b0aca6,Unknown Region,Andhra Pradesh,Region known for Venkatagiri Sarees,Venkatagiri Sarees,,2025-05-23T04:15:24.019094,2025-05-23T04:15:24.019095
828cdee5-a9f2-410b-be44-3854540072f0,Unknown Region,Andhra Pradesh,Region known for Bobbili Veena,Bobbili Veena,,2025-05-23T04:15:24.019098,2025-05-23T04:15:24.019099
6440189c-8a96-4cfc-ad8e-56284166f97e,Unknown Region,Andhra Pradesh,Region known for Mangalagiri Sarees and Fabrics,Mangalagiri Sarees and Fabrics,,2025-05-23T04:15:24.019102,2025-05-23T04:15:24.019103
60190ef3-db7a-4120-a04f-1e00dfb4551b,Unknown Region,Andhra Pradesh,Region known for Dharmavaram Handloom Pattu Sarees and Paavadas,Dharmavaram Handloom Pattu Sarees and Paavadas,,2025-05-23T04:15:24.019105,2025-05-23T04:15:24.019107
be12a760-b455-4d6a-a863-5f12648eca5c,Unknown Region,Andhra Pradesh,Region known for Bandar Laddu,Bandar Laddu,,2025-05-23T04:15:24.019109,2025-05-23T04:15:24.019111
6ad8ea07-a581-45ef-a0b1-d1bc5c94abcd,Unknown Region,Andhra Pradesh,Region known for Udayagiri Wooden Cutlery,Udayagiri Wooden Cutlery,,2025-05-23T04:15:24.019113,2025-05-23T04:15:24.019115
a7be9600-7c4f-45af-9d14-fe2f5f3f7932,Unknown Region,Andhra Pradesh,Region known for Banaganapalle Mangoes,Banaganapalle Mangoes,,2025-05-23T04:15:24.019117,2025-05-23T04:15:24.019119
8c87a7f3-5522-44c9-955f-001a834d484d,Unknown Region,Andhra Pradesh,Region known for Durgi Stone Carvings,Durgi Stone Carvings,,2025-05-23T04:15:24.019121,2025-05-23T04:15:24.019122
eafc3ea2-47c5-4e2a-a2f4-fedc9941e471,Unknown Region,Andhra Pradesh,Region known for Etikoppaka Toys,Etikoppaka Toys,,2025-05-23T04:15:24.019124,2025-05-23T04:15:24.019126
acf0ac42-7b32-4eca-b99b-7b83b96c4673,Unknown Region,Andhra Pradesh,Region known for Allagadda Stone Carving,Allagadda Stone Carving,,2025-05-23T04:15:24.019128,2025-05-23T04:15:24.019130
d5141b2c-5c2f-4ab8-afc9-13f8957ab3e3,Unknown Region,Andhra Pradesh,Region known for Araku Valley Arabica Coffee,Araku Valley Arabica Coffee,,2025-05-23T04:15:24.019132,2025-05-23T04:15:24.019133
3a217f6a-db9b-4506-b478-1126b72258de,Unknown Region,Andhra Pradesh,Region known for Atreyapuram Pootharekulu,Atreyapuram Pootharekulu,,2025-05-23T04:15:24.019135,2025-05-23T04:15:24.019137
85030487-bdbb-4939-8e68-d70f9b937abb,Unknown Region,Andhra Pradesh,Region known for Narasapur Crochet Lace Products,Narasapur Crochet Lace Products,,2025-05-23T04:15:24.019139,2025-05-23T04:15:24.019140
204660c0-507a-4385-80d5-fcc86578d95d,Unknown Region,Karnataka,Region known for Mysore Silk,Mysore Silk,,2025-05-23T04:15:24.019143,2025-05-23T04:15:24.019144
908e3f91-ddea-495b-84d2-266e27a8eb6d,Unknown Region,Karnataka,Region known for Mysore Agarbathi,Mysore Agarbathi,,2025-05-23T04:15:24.019146,2025-05-23T04:15:24.019148
3d41c21f-4318-4838-b1d3-4c01b5782e78,Unknown Region,Karnataka,Region known for Bidriware,Bidriware,,2025-05-23T04:15:24.019150,2025-05-23T04:15:24.019151
3d6d8000-1ca3-4852-94e2-fb9fdc52be16,Unknown Region,Karnataka,Region known for Channapatna Toys & Dolls,Channapatna Toys & Dolls,,2025-05-23T04:15:24.019153,2025-05-23T04:15:24.019155
b00e00d6-e5a8-40a1-8d9f-989fad094111,Unknown Region,Karnataka,Region known for Mysore Rosewood Inlay,Mysore Rosewood Inlay,,2025-05-23T04:15:24.019157,2025-05-23T04:15:24.019159
c1969508-75c2-48f9-84ca-7a07853c24e6,Unknown Region,Karnataka,Region known for Mysore Sandalwood Oil,Mysore Sandalwood Oil,,2025-05-23T04:15:24.019161,2025-05-23T04:15:24.019162
6bb6dbf3-9390-4240-9b1b-4dcc23901027,Unknown Region,Karnataka,Region known for Mysore Sandal Soap,Mysore Sandal Soap,,2025-05-23T04:15:24.019164,2025-05-23T04:15:24.019166
9d2d3dac-e3c2-46ff-a549-254979fcb7ec,Unknown Region,Karnataka,Region known for Kasuti Embroidery,Kasuti Embroidery,,2025-05-23T04:15:24.019168,2025-05-23T04:15:24.019170
